

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 118 C   :1s    -0.0336   0.1193  -0.1439   0.0726   0.1074   0.0644
 119 C   :1s     0.1618  -0.3479   0.1466   0.3279  -0.5987  -1.5552
 120 C   :2px   -0.1050  -0.0165  -0.0191  -0.0144  -0.1220   0.0160
 121 C   :2py    0.0839  -0.1348  -0.0514  -0.0046   0.0440  -0.0567
 122 C   :2pz    0.0069   0.0545   0.0308  -0.0022   0.0815   0.0157
 123 C   :2px   -0.0940  -0.0013   0.2030   0.1175  -0.1514   0.0636
 124 C   :2py    0.1132  -0.1890   0.0617   0.0418   0.0629  -0.2145
 125 C   :2pz   -0.0118  -0.0691   0.3993   0.0302  -0.0802  -0.0685
 126 C   :2px   -0.5450  -0.3706   0.3621  -0.1386  -1.3019   0.1449
 127 C   :2py    0.7006  -0.8664  -0.4091  -0.0552  -0.0477  -1.6324
 128 C   :2pz   -0.2487   0.1046   0.6047   0.5010   0.5235  -0.0479
 134 C   :3d2-   0.0084  -0.0327   0.0282   0.0091   0.0175   0.0553
 135 C   :3d1-  -0.0165  -0.0203   0.0582   0.0214   0.0069   0.0033
 136 C   :3d0   -0.0124  -0.0017   0.0555   0.0194  -0.0227  -0.0211
 137 C   :3d1+   0.0105  -0.0171   0.0667   0.0019  -0.0460  -0.0354
 138 C   :3d2+   0.0105   0.0081  -0.0024   0.0050  -0.0072  -0.0369
 140 O   :1s    -0.0777  -0.0336  -0.0111  -0.0054   0.0359  -0.0873
 141 O   :1s    -0.0186   0.0062  -0.0342  -0.0168   0.0157  -0.0912
 142 O   :1s     0.3552   0.3873  -0.2343   0.0378  -0.1835   0.7889
 143 O   :2px   -0.0082   0.0096  -0.0107  -0.0306   0.0371  -0.0358
 144 O   :2py    0.0056   0.0319  -0.0082  -0.0813   0.0250   0.0248
 145 O   :2pz   -0.0148   0.0194  -0.0635  -0.0255   0.0951   0.0374
 146 O   :2px   -0.0094  -0.0081   0.0142  -0.0067   0.0136  -0.0008
 147 O   :2py   -0.0039   0.0011  -0.0150  -0.0008   0.0015   0.0055
 148 O   :2pz    0.0053   0.0098  -0.0107  -0.0120   0.0225   0.0089
 149 O   :2px   -0.1562  -0.2315   0.0566   0.0063   0.1059  -0.5530
 150 O   :2py   -0.0057  -0.0426  -0.0998   0.0925   0.0058   0.1714
 151 O   :2pz    0.0806   0.0848  -0.0822  -0.1532   0.0229   0.1677
 162 H   :1s    -0.0060  -0.0172   0.0091  -0.0025  -0.0006  -0.0163
 163 H   :1s     0.0700  -0.0383  -0.1291  -0.3641  -0.2485  -0.2087
 164 H   :1s     1.4761  -0.4429  -1.4005  -2.6323   0.5963   4.7706
 168 H   :2px   -0.0161   0.0570  -0.0454   0.0056  -0.0083   0.0903
 169 H   :2py   -0.0214   0.0171   0.0434  -0.0109  -0.0677  -0.1118
 170 H   :2pz    0.0073   0.0401  -0.0215   0.0087  -0.0395  -0.0330
 171 H   :1s    -0.0335   0.0159   0.0010  -0.0147   0.0279   0.0166
 172 H   :1s     0.0630   0.4148  -0.0602  -0.1710  -0.5564  -0.8648
 173 H   :1s     1.7335   2.4380   1.5638  -0.6161  -2.1249  -3.4807
 177 H   :2px    0.0399   0.0197   0.0258  -0.0074   0.0011   0.0396
 178 H   :2py   -0.0072  -0.0379   0.0612   0.0315  -0.0024  -0.0180
 179 H   :2pz   -0.0042  -0.0116   0.0400   0.0353   0.0991   0.0483
 180 H   :1s     0.0066  -0.0115   0.0060   0.0032  -0.0305  -0.0011
 181 H   :1s     0.2892  -0.1985   0.2365   0.1949  -0.3302   0.1086
 182 H   :1s    -1.2548   1.1601  -3.6683   2.9945   2.2499   2.5342
 186 H   :2px    0.0829  -0.0339   0.0568  -0.0571  -0.0582  -0.0624
 187 H   :2py   -0.0140  -0.0088   0.0311  -0.0289   0.0049   0.0823
 188 H   :2pz   -0.0530   0.0863  -0.1134   0.0075   0.1239   0.0408
 189 H   :1s    -0.0002  -0.0289   0.0064   0.0195  -0.0146  -0.0250
 190 H   :1s     0.0119  -0.4595   0.2412  -0.3244   0.4933   0.3636
 191 H   :1s    -0.4137  -1.3136   3.6987  -0.0624   2.8031  -0.1029
 195 H   :2px    0.0389  -0.0035   0.0296   0.0260  -0.0535  -0.0483
 196 H   :2py   -0.0520  -0.0077  -0.0140   0.0009   0.0223  -0.0083
 197 H   :2pz    0.0183   0.0484   0.0300   0.0973  -0.0503  -0.0557
 198 H   :1s     0.0339   0.0329   0.0047   0.0042  -0.0048   0.0033
 199 H   :1s    -0.1100  -0.3441  -0.2835  -0.6328   0.0236   0.0774
 200 H   :1s    -1.4167   0.7458  -2.5711  -3.3637  -0.6770  -1.5725
 204 H   :2px    0.0152  -0.0585  -0.0757  -0.0377   0.0949  -0.0164
 205 H   :2py   -0.0454   0.0645  -0.0637   0.0413   0.0385   0.0033
 206 H   :2pz   -0.0291  -0.0664   0.0143  -0.0396   0.0223   0.0321
 207 H   :1s    -0.0080   0.0118  -0.0093   0.0063   0.0358  -0.0041
 208 H   :1s     0.0653  -0.2164  -0.3923   0.1146  -0.0613  -0.3217
 209 H   :1s     0.8322  -2.2329  -0.5750   1.0791  -3.3701   1.7186
 213 H   :2px    0.0242   0.0161   0.0247   0.0259  -0.0843   0.0563
 214 H   :2py   -0.0145  -0.0164   0.0500  -0.0057  -0.0133   0.0209
 215 H   :2pz    0.0001  -0.0208   0.0754  -0.0387   0.0424   0.0349
 216 H   :1s     0.0101   0.0034   0.0243   0.0150  -0.0291  -0.0073
 217 H   :1s     0.0576   0.2227  -0.3759   0.1735   0.4592  -0.5776
 218 H   :1s     0.5379   1.6171  -1.3875   2.1119   1.3239  -0.1568
 222 H   :2px    0.0257   0.0211  -0.0260   0.0779  -0.0093   0.0413
 223 H   :2py   -0.0320  -0.0334  -0.0626   0.0113  -0.0515  -0.0292
 224 H   :2pz   -0.0014  -0.0318  -0.0530  -0.0031  -0.0015  -0.0692
 225 H   :1s    -0.0202   0.0097  -0.0093  -0.0056   0.0245  -0.0326
 226 H   :1s     0.1844  -0.3723   0.2871   0.0567  -0.1134  -0.5680
 227 H   :1s     0.7379  -3.1473  -0.3669   0.0634  -0.5159  -3.4042
 231 H   :2px    0.0471  -0.0322   0.0145  -0.0233   0.0453  -0.0229
 232 H   :2py   -0.0027  -0.0087   0.0628   0.0438  -0.0479  -0.0706
 233 H   :2pz    0.0010  -0.0116  -0.0262   0.0218  -0.0254   0.0134
 234 H   :1s    -0.0209  -0.0184  -0.0270   0.0264  -0.0245   0.0204
 235 H   :1s     0.1966  -0.1519   0.5628  -0.2007  -0.0688  -0.1850
 236 H   :1s     0.2390   0.8737   2.1204   0.2761   3.2629  -0.2839
 240 H   :2px    0.0346   0.0389  -0.0426  -0.0057   0.0442   0.0166
 241 H   :2py   -0.0416   0.0496  -0.0012   0.0109  -0.0206  -0.0207
 242 H   :2pz    0.0434  -0.0630   0.0647  -0.0904  -0.0876  -0.0329
 243 H   :1s     0.0413   0.0162  -0.0004  -0.0163   0.0041   0.0431
 244 H   :1s    -0.1917   0.0604   0.5595   0.0767  -0.3530   0.3790
 245 H   :1s    -1.7642   0.8929   1.8084   0.4463  -3.4851   1.8054
 249 H   :2px    0.0165   0.0194   0.0812   0.0148  -0.0064   0.0368
 250 H   :2py    0.0056   0.0277  -0.0557  -0.0472   0.0063  -0.0207
 251 H   :2pz    0.0153  -0.0080  -0.0224   0.0112  -0.0420   0.0094

  Total CPU  time used in SIRIUS :  12.10 seconds
  Total wall time used in SIRIUS :  12.24 seconds

 
     Date and time (Linux)  : Wed May 13 13:57:41 2020
     Host name              : s73p20.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



        *****************************************************************
        ******** Output from **PROPE input processing for ABACUS ********
        *****************************************************************



 The following molecular properties will be calculated in this run:
 ------------------------------------------------------------------

 Default print level:        0

      Electronic excitation energies 
      Direct calculation - no two-electron integrals written or read.
      Two-electron integrals will be calculated in parallel
      Electronic circular dichroism
      Natural orbital connection is used
      for perturbation dependent basis sets.


 Changes of defaults for .EXCITA:
 --------------------------------

 Number of excitation energies:    6
 Print level          :    0
 Integral print level :    0
 Convergence threshold: 1.00E-04
 Maximum iterations   :   60

 Center of mass dipole origin  :    0.147717   -0.024712    0.000366

 Center of mass gauge origin   :    0.147717   -0.024712    0.000366


                 .------------------------------------------------.
                 | Starting in Static Property Section (ABACUS) - |
                 `------------------------------------------------'


 
     Date and time (Linux)  : Wed May 13 13:57:41 2020
     Host name              : s73p20.deic.sdu.dk                      


                  **********************************************
                  *** ABACUS - Excitation energies (.EXCITA) ***
                  **********************************************

  Time used in EXCITA     is      21.93 seconds


   ***************************************************************************
   ************************ FINAL RESULTS from ABACUS ************************
   ***************************************************************************


 
     Date and time (Linux)  : Wed May 13 13:58:12 2020
     Host name              : s73p20.deic.sdu.dk                      


                             Molecular geometry (au)
                             -----------------------

 C          0.2545895727           -1.8513325593            1.2840405560
 C         -2.2176956529           -0.3677558217            0.9223072915
 C         -1.3062316099            2.4139474904            0.7704375617
 C          1.2277304970            2.3071496185           -0.6337423327
 C          2.2864646763           -0.3178670520           -0.0712672414
 C         -3.6413680723           -1.1897299943           -1.4578481164
 O          4.3753509273           -1.0518215612           -0.6063148478
 H          0.2175169256           -3.7925064781            0.5996327762
 H          0.7942688979           -1.9222464219            3.2800486578
 H         -3.4658200742           -0.6164040955            2.5432538903
 H         -1.0167954874            3.1487845017            2.6768367403
 H         -2.6890387019            3.6327547006           -0.1473400562
 H          2.5805551942            3.7605663271           -0.0919200582
 H          0.9901786950            2.4512053307           -2.6806275309
 H         -4.2054607692           -3.1689497691           -1.3342071155
 H         -2.4831851659           -0.9842260577           -3.1542420307
 H         -5.3459633980           -0.0608869757           -1.7244790240





                        Molecular wave function and energy
                        ----------------------------------

     Spatial symmetry   1 ( A   )
     Spin multiplicity  1
     2 * M_S            0
     State number       1
     Total charge       0

     Total energy       -309.7249396795 au (Hartrees)
                         -8428.04433303 eV
                           -813182.7038 kJ/mol
                           -194355.3307 kcal/mol


                   Scalar Breit-Pauli relativistic corrections
                   -------------------------------------------

     Darwin correction:                          0.5627703757 au
     Mass-velocity correction:                  -0.7029308475 au

     Total relativistic correction:             -0.1401604718 au ( 0.0453%)
     Non-relativistic + relativistic energy:  -309.8651001513 au



      (Note that these corrections are NOT included in the results below.)


                                  Dipole moment
                                  -------------

                 au               Debye          C m (/(10**-30)
              1.301048           3.306934          11.030744


                             Dipole moment components
                             ------------------------

                 au               Debye          C m (/(10**-30)

      x     -1.19914729        -3.04792819       -10.16679409
      y      0.39556255         1.00541966         3.35371900
      z      0.31353141         0.79691731         2.65823000


   Units:   1 a.u. =   2.54175 Debye 
            1 a.u. =   8.47835 (10**-30) C m (SI)




@               Singlet electronic excitation energies
                --------------------------------------

               ========================================
                 Sym.   Mode   Frequency    Frequency
                ex. st.  No.      (au)         (eV)
               ----------------------------------------
                   1      1     0.153572     4.178905
                   1      2     0.204952     5.577030
                   1      3     0.225447     6.134737
                   1      4     0.229141     6.235245
                   1      5     0.231459     6.298310
                   1      6     0.252122     6.860601
               ========================================


@               Electric transition dipole moments (au)
                ---------------------------------------

@        Mode    Frequency       Velocity/Frequency              Length
@         No.      (au)          x       y       z         x       y       z
@==============================================================================
@           1     0.153572     0.0000  0.0000  0.0000    0.0326 -0.0177 -0.0009
@           2     0.204952     0.0000  0.0000  0.0000    0.0848  0.2194 -0.1362
@           3     0.225447     0.0000  0.0000  0.0000   -0.0821 -0.1018  0.0992
@           4     0.229141     0.0000  0.0000  0.0000   -0.0726 -0.1272  0.0718
@           5     0.231459     0.0000  0.0000  0.0000    0.0464 -0.2719  0.1283
@           6     0.252122     0.0000  0.0000  0.0000   -0.0425 -0.1526 -0.0638
@------------------------------------------------------------------------------


@               Magnetic transition dipole moments (au)
                ---------------------------------------

  ( mu_B*<0|l_i|n>, where mu_B = 0.5 is the Bohr magneton)

 Symm.  Mode   Frequency         Conventional                  London
 ex.st.  No.     (eV)        x        y       z         x        y        z
 ==============================================================================
   1      1     4.1789   -0.53239  0.20185  0.14401  -0.53397  0.20282  0.14471
   1      2     5.5770    0.01397  0.08661  0.13409   0.01340  0.08646  0.13255
   1      3     6.1347   -0.11110  0.01406 -0.10879  -0.11178  0.01424 -0.10814
   1      4     6.2352   -0.03458 -0.06247 -0.10277  -0.03380 -0.06261 -0.10262
   1      5     6.2983   -0.05667 -0.07349 -0.23735  -0.05738 -0.07352 -0.23544
   1      6     6.8606    0.01598  0.07402 -0.07345   0.01507  0.07498 -0.07582
 ------------------------------------------------------------------------------


@                  Oscillator and Scalar Rotational Strengths
                   ------------------------------------------

@   Units: 10**(-40) (esu**2)*(cm**2) (rotational strength)
@          dimensionless              (oscillator strength)

@ Symm.  Mode   Frequency    Oscillator-strength      Rotational-strength   
@ ex.st.  No.     (eV)        velocity  length     velocity  length   London
@ ==========================================================================
@  1      1     4.1789        0.0000   0.0001       0.000   -9.935   -9.967
@  1      2     5.5770        0.0000   0.0101       0.000    0.907    0.968
@  1      3     6.1347        0.0000   0.0040       0.000   -1.463   -1.415
@  1      4     6.2352        0.0000   0.0041       0.000    1.453    1.440
@  1      5     6.2983        0.0000   0.0143       0.000   -6.173   -6.069
@  1      6     6.8606        0.0000   0.0049       0.000   -3.436   -3.416
@ --------------------------------------------------------------------------

  Max    interatomic separation is    5.2047 Angstrom (    9.8355 Bohr)
  between atoms   17 and    7, "H     " and "O     ".

  Min HX interatomic separation is    1.0891 Angstrom (    2.0582 Bohr)

  Min YX interatomic separation is    1.2054 Angstrom (    2.2778 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C          C            1.537717
  bond distance:  C          C            1.551104
  bond distance:  C          C            1.534075
  bond distance:  C          C            1.526095
  bond distance:  C          C            1.527115
  bond distance:  C          C            1.530743
  bond distance:  O          C            1.205364
  bond distance:  H          C            1.089378
  bond distance:  H          C            1.094813
  bond distance:  H          C            1.090556
  bond distance:  H          C            1.091968
  bond distance:  H          C            1.089638
  bond distance:  H          C            1.089145
  bond distance:  H          C            1.093096
  bond distance:  H          C            1.091029
  bond distance:  H          C            1.092385
  bond distance:  H          C            1.091058


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C          C          C            105.632
  bond angle:     C          C          H            115.132
  bond angle:     C          C          H            111.071
  bond angle:     C          C          H            110.968
  bond angle:     C          C          H            106.729
  bond angle:     H          C          H            107.045
  bond angle:     C          C          C            103.085
  bond angle:     C          C          C            112.091
  bond angle:     C          C          H            110.840
  bond angle:     C          C          C            112.338
  bond angle:     C          C          H            110.095
  bond angle:     C          C          H            108.350
  bond angle:     C          C          C            105.185
  bond angle:     C          C          H            109.493
  bond angle:     C          C          H            112.086
  bond angle:     C          C          H            109.755
  bond angle:     C          C          H            113.136
  bond angle:     H          C          H            107.169
  bond angle:     C          C          C            105.057
  bond angle:     C          C          H            114.898
  bond angle:     C          C          H            112.141
  bond angle:     C          C          H            110.481
  bond angle:     C          C          H            107.383
  bond angle:     H          C          H            106.691
  bond angle:     C          C          C            108.469
  bond angle:     C          C          O            125.816
  bond angle:     C          C          O            125.715
  bond angle:     C          C          H            110.983
  bond angle:     C          C          H            111.824
  bond angle:     C          C          H            110.961
  bond angle:     H          C          H            107.359
  bond angle:     H          C          H            107.887
  bond angle:     H          C          H            107.642




 CPU time statistics for ABACUS
 ------------------------------

 RHSIDE     00:00:08      26 %
 EXCITA     00:00:22      73 %

 TOTAL      00:00:30     100 %


  Total CPU  time used in ABACUS:  30.20 seconds
  Total wall time used in ABACUS:  30.46 seconds


                   .-------------------------------------------.
                   | End of Static Property Section (ABACUS) - |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:  42.99 seconds
  Total wall time used in DALTON:  43.46 seconds

 
     Date and time (Linux)  : Wed May 13 13:58:12 2020
     Host name              : s73p20.deic.sdu.dk                      
